
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:35 2019
Query File a: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RSZYD18187227_A_saliva.trimmed.1.fq.gz
Query File b: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RSZYD18187227_A_saliva.trimmed.2.fq.gz
Output File: results/RSZYD18187227_A_saliva.gyl_soap.rmhost.soap.pe
             results/RSZYD18187227_A_saliva.gyl_soap.rmhost.soap.se
Reference: /ldfssz1/ST_META/share/User/zhujie/database/galaxy_indexes/hg38/hg38full/soap_index/hg38full.fa.index
Load Index Table ...
Load Index Table OK
Begin Alignment ...
CL100099741L2C001R001_10578/1 have large than 10000
CL100099741L2C001R001_17806/2 have large than 10000
CL100099741L2C001R001_10666/1 have large than 10000
CL100099741L2C001R001_41395/1 have large than 10000
CL100099741L2C001R001_25703/2 have large than 10000
CL100099741L2C001R001_83599/1 have large than 10000
CL100099741L2C001R001_154356/1 have large than 10000
CL100099741L2C001R001_233651/2 have large than 10000
CL100099741L2C001R001_249677/1 have large than 10000
CL100099741L2C001R001_188135/1 have large than 10000
CL100099741L2C001R001_271229/2 have large than 10000
CL100099741L2C001R001_328884/2 have large than 10000
CL100099741L2C001R001_345301/2 have large than 10000
CL100099741L2C001R001_385590/2 have large than 10000
CL100099741L2C001R001_350900/2 have large than 10000
CL100099741L2C001R001_386867/1 have large than 10000
CL100099741L2C001R001_352105/2 have large than 10000
CL100099741L2C001R001_323093/1 have large than 10000
CL100099741L2C001R001_453803/1 have large than 10000
CL100099741L2C001R001_454942/1 have large than 10000
CL100099741L2C001R001_376747/1 have large than 10000
CL100099741L2C001R001_359365/2 have large than 10000
CL100099741L2C001R001_458631/1 have large than 10000
CL100099741L2C001R001_449767/1 have large than 10000
CL100099741L2C001R001_487284/1 have large than 10000
CL100099741L2C001R001_508867/2 have large than 10000
CL100099741L2C001R002_15558/2 have large than 10000
CL100099741L2C001R002_21968/2 have large than 10000
131072 ok   24.09 sec
CL100099741L2C001R002_46068/2 have large than 10000
CL100099741L2C001R002_109244/1 have large than 10000
CL100099741L2C001R002_61252/2 have large than 10000
CL100099741L2C001R002_154010/2 have large than 10000
CL100099741L2C001R002_90673/2 have large than 10000
CL100099741L2C001R002_186310/2 have large than 10000
CL100099741L2C001R002_69480/1 have large than 10000
CL100099741L2C001R002_270153/1 have large than 10000
CL100099741L2C001R002_237582/2 have large than 10000
CL100099741L2C001R002_254492/1 have large than 10000
CL100099741L2C001R002_256904/1 have large than 10000
CL100099741L2C001R002_371082/2 have large than 10000
CL100099741L2C001R002_432139/2 have large than 10000
CL100099741L2C001R002_433040/1 have large than 10000
