
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
Query File a: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RDPYD18088948_A_togue.trimmed.1.fq.gz
Query File b: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RDPYD18088948_A_togue.trimmed.2.fq.gz
Output File: results/RDPYD18088948_A_togue.gyl_soap.rmhost.soap.pe
             results/RDPYD18088948_A_togue.gyl_soap.rmhost.soap.se
Reference: /ldfssz1/ST_META/share/User/zhujie/database/galaxy_indexes/hg38/hg38full/soap_index/hg38full.fa.index
Load Index Table ...
Load Index Table OK
Begin Alignment ...
DP800001644TLL1C003R0210343888/1 have large than 10000
DP800001644TLL1C003R0210217808/1 have large than 10000
DP800001644TLL1C003R0210217808/2 have large than 10000
DP800001644TLL1C003R0210496710/2 have large than 10000
DP800001644TLL1C003R0210463955/1 have large than 10000
DP800001644TLL1C003R0210355625/1 have large than 10000
DP800001644TLL1C003R0210057813/1 have large than 10000
DP800001644TLL1C003R0210949072/1 have large than 10000
DP800001644TLL1C003R0211297809/1 have large than 10000
DP800001644TLL1C003R0140054659/2 have large than 10000
DP800001644TLL1C003R0140146259/1 have large than 10000
DP800001644TLL1C003R0140096851/1 have large than 10000
DP800001644TLL1C003R0140855604/1 have large than 10000
DP800001644TLL1C003R0140855604/2 have large than 10000
DP800001644TLL1C003R0140865845/1 have large than 10000
DP800001644TLL1C003R0140651897/2 have large than 10000
DP800001644TLL1C003R0140770046/1 have large than 10000
DP800001644TLL1C003R0141140104/1 have large than 10000
DP800001644TLL1C003R0141231009/2 have large than 10000
131072 ok   28.49 sec
DP800001644TLL1C003R0040264816/1 have large than 10000
DP800001644TLL1C003R0040266006/1 have large than 10000
DP800001644TLL1C003R0040062551/2 have large than 10000
DP800001644TLL1C003R0141378428/2 have large than 10000
DP800001644TLL1C003R0040067188/1 have large than 10000
DP800001644TLL1C003R0040454423/1 have large than 10000
DP800001644TLL1C003R0040454423/2 have large than 10000
DP800001644TLL1C003R0040970770/2 have large than 10000
DP800001644TLL1C003R0040466144/2 have large than 10000
DP800001644TLL1C003R0041460228/2 have large than 10000
DP800001644TLL1C003R0041517698/1 have large than 10000
DP800001644TLL1C003R0290218053/1 have large than 10000
DP800001644TLL1C003R0041300380/2 have large than 10000
DP800001644TLL1C003R0290000515/2 have large than 10000
DP800001644TLL1C003R0290378361/1 have large than 10000
DP800001644TLL1C003R0290034132/2 have large than 10000
DP800001644TLL1C003R0290269621/1 have large than 10000
DP800001644TLL1C003R0290269621/2 have large than 10000
DP800001644TLL1C003R0290456553/2 have large than 10000
DP800001644TLL1C003R0290086946/2 have large than 10000
DP800001644TLL1C003R0290093231/2 have large than 10000
DP800001644TLL1C003R0290955050/2 have large than 10000
DP800001644TLL1C003R0290490693/1 have large than 10000
DP800001644TLL1C003R0290490693/2 have large than 10000
DP800001644TLL1C003R0290765376/2 have large than 10000
DP800001644TLL1C003R0291047582/2 have large than 10000
262144 ok   30.33 sec
DP800001644TLL1C003R0291569507/1 have large than 10000
DP800001644TLL1C003R0120105964/1 have large than 10000
DP800001644TLL1C003R0120105964/2 have large than 10000
DP800001644TLL1C003R0120201877/2 have large than 10000
DP800001644TLL1C003R0120237686/1 have large than 10000
DP800001644TLL1C003R0120802163/2 have large than 10000
DP800001644TLL1C003R0120483617/1 have large than 10000
DP800001644TLL1C003R0120998240/1 have large than 10000
DP800001644TLL1C003R0120828610/1 have large than 10000
DP800001644TLL1C003R0121312610/1 have large than 10000
DP800001644TLL1C003R0060192751/2 have large than 10000
DP800001644TLL1C003R0060130822/2 have large than 10000
DP800001644TLL1C003R0060631047/1 have large than 10000
DP800001644TLL1C003R0060364879/1 have large than 10000
DP800001644TLL1C003R0060753405/2 have large than 10000
DP800001644TLL1C003R0060755848/2 have large than 10000
DP800001644TLL1C003R0060761457/1 have large than 10000
393216 ok   31.40 sec
DP800001644TLL1C003R0061006542/2 have large than 10000
DP800001644TLL1C003R0061007072/2 have large than 10000
DP800001644TLL1C003R0061215714/2 have large than 10000
DP800001644TLL1C003R0061309976/1 have large than 10000
DP800001644TLL1C003R0061309976/2 have large than 10000
DP800001644TLL1C003R0061049080/1 have large than 10000
DP800001644TLL1C003R0300011835/2 have large than 10000
DP800001644TLL1C003R0300289288/2 have large than 10000
DP800001644TLL1C003R0300225169/2 have large than 10000
DP800001644TLL1C003R0300196010/1 have large than 10000
DP800001644TLL1C003R0300385107/1 have large than 10000
DP800001644TLL1C003R0300275075/2 have large than 10000
DP800001644TLL1C003R0300615968/2 have large than 10000
DP800001644TLL1C003R0300658007/1 have large than 10000
DP800001644TLL1C003R0300815692/2 have large than 10000
DP800001644TLL1C003R0301064310/2 have large than 10000
DP800001644TLL1C003R0300749927/2 have large than 10000
DP800001644TLL1C003R0301440227/1 have large than 10000
