
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:38 2019
Query File a: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RDPYD18088839_A_saliva.trimmed.1.fq.gz
Query File b: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RDPYD18088839_A_saliva.trimmed.2.fq.gz
Output File: results/RDPYD18088839_A_saliva.gyl_soap.rmhost.soap.pe
             results/RDPYD18088839_A_saliva.gyl_soap.rmhost.soap.se
Reference: /ldfssz1/ST_META/share/User/zhujie/database/galaxy_indexes/hg38/hg38full/soap_index/hg38full.fa.index
Load Index Table ...
Load Index Table OK
Begin Alignment ...
CL100099825L2C001R002_51734/1 have large than 10000
CL100099825L2C001R002_139922/1 have large than 10000
CL100099825L2C001R002_90305/2 have large than 10000
CL100099825L2C001R002_30442/1 have large than 10000
CL100099825L2C001R002_154124/2 have large than 10000
CL100099825L2C001R002_47559/2 have large than 10000
CL100099825L2C001R002_47656/2 have large than 10000
CL100099825L2C001R002_156392/2 have large than 10000
CL100099825L2C001R002_250310/2 have large than 10000
CL100099825L2C001R002_250564/2 have large than 10000
CL100099825L2C001R002_263455/2 have large than 10000
CL100099825L2C001R002_195688/2 have large than 10000
CL100099825L2C001R002_228834/2 have large than 10000
CL100099825L2C001R002_164830/1 have large than 10000
CL100099825L2C001R002_229024/2 have large than 10000
CL100099825L2C001R002_267910/2 have large than 10000
CL100099825L2C001R002_269048/1 have large than 10000
CL100099825L2C001R002_168191/2 have large than 10000
CL100099825L2C001R002_186274/1 have large than 10000
CL100099825L2C001R002_294511/2 have large than 10000
CL100099825L2C001R002_308169/1 have large than 10000
CL100099825L2C001R002_378944/1 have large than 10000
CL100099825L2C001R002_315481/1 have large than 10000
CL100099825L2C001R002_350565/1 have large than 10000
CL100099825L2C001R002_361083/1 have large than 10000
CL100099825L2C001R002_431651/2 have large than 10000
CL100099825L2C001R002_498686/2 have large than 10000
CL100099825L2C001R002_558552/1 have large than 10000
CL100099825L2C001R002_498962/2 have large than 10000
CL100099825L2C001R003_1519/2 have large than 10000
CL100099825L2C001R002_537176/1 have large than 10000
CL100099825L2C001R003_52876/1 have large than 10000
CL100099825L2C001R002_554487/1 have large than 10000
CL100099825L2C001R003_24204/1 have large than 10000
CL100099825L2C001R003_73589/2 have large than 10000
131072 ok   71.30 sec
CL100099825L2C001R003_191462/1 have large than 10000
CL100099825L2C001R003_110911/1 have large than 10000
CL100099825L2C001R003_274194/1 have large than 10000
CL100099825L2C001R003_241026/2 have large than 10000
CL100099825L2C001R003_341546/1 have large than 10000
CL100099825L2C001R003_244692/1 have large than 10000
CL100099825L2C001R003_358491/2 have large than 10000
CL100099825L2C001R003_263578/2 have large than 10000
CL100099825L2C001R003_264723/2 have large than 10000
CL100099825L2C001R003_316734/1 have large than 10000
CL100099825L2C001R003_318055/1 have large than 10000
CL100099825L2C001R003_321768/1 have large than 10000
CL100099825L2C001R003_371292/2 have large than 10000
CL100099825L2C001R003_372648/2 have large than 10000
CL100099825L2C001R003_363618/1 have large than 10000
CL100099825L2C001R003_457196/2 have large than 10000
CL100099825L2C001R003_381853/2 have large than 10000
CL100099825L2C001R003_502238/2 have large than 10000
CL100099825L2C001R003_519764/1 have large than 10000
CL100099825L2C001R003_467054/1 have large than 10000
CL100099825L2C001R004_19371/2 have large than 10000
CL100099825L2C001R004_61098/1 have large than 10000
CL100099825L2C001R004_46573/2 have large than 10000
CL100099825L2C001R004_50456/1 have large than 10000
CL100099825L2C001R004_28694/2 have large than 10000
CL100099825L2C001R004_69180/2 have large than 10000
CL100099825L2C001R004_9681/2 have large than 10000
CL100099825L2C001R004_13333/1 have large than 10000
CL100099825L2C001R004_98595/2 have large than 10000
CL100099825L2C001R004_144468/1 have large than 10000
262144 ok   76.44 sec
CL100099825L2C001R004_221315/1 have large than 10000
CL100099825L2C001R004_222587/1 have large than 10000
CL100099825L2C001R004_244389/2 have large than 10000
CL100099825L2C001R004_285792/2 have large than 10000
CL100099825L2C001R004_246924/1 have large than 10000
CL100099825L2C001R004_269936/1 have large than 10000
CL100099825L2C001R004_301317/1 have large than 10000
CL100099825L2C001R004_270398/2 have large than 10000
CL100099825L2C001R004_302240/2 have large than 10000
CL100099825L2C001R004_220682/2 have large than 10000
CL100099825L2C001R004_310732/1 have large than 10000
CL100099825L2C001R004_232107/2 have large than 10000
CL100099825L2C001R004_232367/1 have large than 10000
CL100099825L2C001R004_297107/1 have large than 10000
CL100099825L2C001R004_313799/2 have large than 10000
CL100099825L2C001R004_234548/1 have large than 10000
CL100099825L2C001R004_365321/2 have large than 10000
CL100099825L2C001R004_440514/1 have large than 10000
CL100099825L2C001R004_393647/2 have large than 10000
CL100099825L2C001R004_185997/2 have large than 10000
CL100099825L2C001R004_371242/1 have large than 10000
CL100099825L2C001R004_351991/1 have large than 10000
CL100099825L2C001R004_447343/1 have large than 10000
CL100099825L2C001R004_490420/1 have large than 10000
CL100099825L2C001R004_408036/2 have large than 10000
CL100099825L2C001R004_385518/1 have large than 10000
CL100099825L2C001R004_539923/1 have large than 10000
CL100099825L2C001R005_35316/2 have large than 10000
CL100099825L2C001R004_550080/2 have large than 10000
CL100099825L2C001R005_24918/2 have large than 10000
CL100099825L2C001R005_31474/1 have large than 10000
CL100099825L2C001R005_81692/2 have large than 10000
CL100099825L2C001R005_21361/2 have large than 10000
CL100099825L2C001R005_84044/1 have large than 10000
CL100099825L2C001R005_88600/1 have large than 10000
CL100099825L2C001R005_88600/2 have large than 10000
CL100099825L2C001R005_92632/2 have large than 10000
CL100099825L2C001R005_93429/2 have large than 10000
CL100099825L2C001R005_192373/1 have large than 10000
CL100099825L2C001R005_180250/1 have large than 10000
CL100099825L2C001R005_181438/2 have large than 10000
CL100099825L2C001R005_216231/2 have large than 10000
CL100099825L2C001R005_145005/1 have large than 10000
CL100099825L2C001R005_146995/1 have large than 10000
CL100099825L2C001R005_146995/2 have large than 10000
