
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:37 2019
Query File a: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RSZYD18187792_A_saliva.trimmed.1.fq.gz
Query File b: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RSZYD18187792_A_saliva.trimmed.2.fq.gz
Output File: results/RSZYD18187792_A_saliva.gyl_soap.rmhost.soap.pe
             results/RSZYD18187792_A_saliva.gyl_soap.rmhost.soap.se
Reference: /ldfssz1/ST_META/share/User/zhujie/database/galaxy_indexes/hg38/hg38full/soap_index/hg38full.fa.index
Load Index Table ...
Load Index Table OK
Begin Alignment ...
CL200109460L1C001R001_121992/2 have large than 10000
CL200109460L1C001R001_55783/2 have large than 10000
CL200109460L1C001R001_128771/1 have large than 10000
CL200109460L1C001R001_14307/1 have large than 10000
CL200109460L1C001R001_14307/2 have large than 10000
CL200109460L1C001R001_35560/1 have large than 10000
CL200109460L1C001R001_163681/1 have large than 10000
CL200109460L1C001R001_146740/1 have large than 10000
CL200109460L1C001R001_258274/2 have large than 10000
CL200109460L1C001R001_231573/1 have large than 10000
CL200109460L1C001R001_231573/2 have large than 10000
CL200109460L1C001R001_333813/2 have large than 10000
CL200109460L1C001R001_250766/1 have large than 10000
CL200109460L1C001R001_251391/1 have large than 10000
CL200109460L1C001R001_296270/1 have large than 10000
CL200109460L1C001R001_363079/2 have large than 10000
CL200109460L1C001R001_354633/1 have large than 10000
CL200109460L1C001R001_325469/1 have large than 10000
CL200109460L1C001R001_401086/2 have large than 10000
CL200109460L1C001R001_367141/1 have large than 10000
CL200109460L1C001R001_436659/2 have large than 10000
CL200109460L1C001R001_370027/2 have large than 10000
CL200109460L1C001R001_384673/1 have large than 10000
CL200109460L1C001R001_455639/2 have large than 10000
CL200109460L1C001R001_391625/2 have large than 10000
CL200109460L1C001R001_385798/1 have large than 10000
CL200109460L1C001R001_447039/1 have large than 10000
CL200109460L1C001R001_397927/2 have large than 10000
CL200109460L1C001R001_398798/2 have large than 10000
CL200109460L1C001R001_491489/2 have large than 10000
CL200109460L1C001R002_2878/1 have large than 10000
CL200109460L1C001R002_6665/2 have large than 10000
131072 ok   15.95 sec
CL200109460L1C001R002_120586/2 have large than 10000
CL200109460L1C001R002_121470/2 have large than 10000
CL200109460L1C001R002_80819/2 have large than 10000
CL200109460L1C001R002_35065/1 have large than 10000
CL200109460L1C001R002_30363/1 have large than 10000
CL200109460L1C001R002_17041/2 have large than 10000
CL200109460L1C001R002_115987/2 have large than 10000
CL200109460L1C001R002_134983/1 have large than 10000
CL200109460L1C001R002_130553/2 have large than 10000
CL200109460L1C001R002_146887/2 have large than 10000
CL200109460L1C001R002_155575/1 have large than 10000
CL200109460L1C001R002_228690/2 have large than 10000
CL200109460L1C001R002_180770/1 have large than 10000
CL200109460L1C001R002_253886/1 have large than 10000
CL200109460L1C001R002_160408/2 have large than 10000
CL200109460L1C001R002_221582/1 have large than 10000
CL200109460L1C001R002_236410/2 have large than 10000
CL200109460L1C001R002_336318/1 have large than 10000
CL200109460L1C001R002_310375/2 have large than 10000
CL200109460L1C001R002_355036/2 have large than 10000
CL200109460L1C001R002_399076/2 have large than 10000
CL200109460L1C001R002_426313/2 have large than 10000
CL200109460L1C001R002_417725/1 have large than 10000
CL200109460L1C001R002_448791/1 have large than 10000
CL200109460L1C001R002_442564/1 have large than 10000
CL200109460L1C001R002_535664/1 have large than 10000
CL200109460L1C001R002_525217/2 have large than 10000
CL200109460L1C001R002_464931/2 have large than 10000
CL200109460L1C001R002_502564/2 have large than 10000
