
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:42 2019
Query File a: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RDPYD18088799_A_saliva.trimmed.1.fq.gz
Query File b: /hwfssz5/ST_META/P18Z10200N0127_MA/zhujie/sgb_oral/results/01.trimming/RDPYD18088799_A_saliva.trimmed.2.fq.gz
Output File: results/RDPYD18088799_A_saliva.gyl_soap.rmhost.soap.pe
             results/RDPYD18088799_A_saliva.gyl_soap.rmhost.soap.se
Reference: /ldfssz1/ST_META/share/User/zhujie/database/galaxy_indexes/hg38/hg38full/soap_index/hg38full.fa.index
Load Index Table ...
Load Index Table OK
Begin Alignment ...
CL100099769L2C001R001_38943/1 have large than 10000
CL100099769L2C001R001_107251/1 have large than 10000
CL100099769L2C001R001_19960/1 have large than 10000
CL100099769L2C001R001_118401/1 have large than 10000
CL100099769L2C001R001_143891/1 have large than 10000
CL100099769L2C001R001_244767/2 have large than 10000
CL100099769L2C001R001_161830/2 have large than 10000
CL100099769L2C001R001_227603/2 have large than 10000
CL100099769L2C001R001_182337/1 have large than 10000
CL100099769L2C001R001_202520/2 have large than 10000
CL100099769L2C001R001_219886/2 have large than 10000
CL100099769L2C001R001_319590/1 have large than 10000
CL100099769L2C001R001_319590/2 have large than 10000
CL100099769L2C001R001_356176/2 have large than 10000
CL100099769L2C001R001_307821/2 have large than 10000
CL100099769L2C001R001_451147/1 have large than 10000
CL100099769L2C001R001_365142/1 have large than 10000
CL100099769L2C001R001_467358/1 have large than 10000
CL100099769L2C001R001_377398/2 have large than 10000
CL100099769L2C001R001_537554/1 have large than 10000
CL100099769L2C001R001_459046/2 have large than 10000
CL100099769L2C001R001_563460/1 have large than 10000
CL100099769L2C001R001_535126/1 have large than 10000
CL100099769L2C001R001_547445/1 have large than 10000
131072 ok   36.53 sec
CL100099769L2C001R002_103714/2 have large than 10000
CL100099769L2C001R002_226049/2 have large than 10000
CL100099769L2C001R002_297476/2 have large than 10000
CL100099769L2C001R002_228532/2 have large than 10000
CL100099769L2C001R002_230038/2 have large than 10000
CL100099769L2C001R002_349221/1 have large than 10000
CL100099769L2C001R002_381738/2 have large than 10000
CL100099769L2C001R002_343837/2 have large than 10000
CL100099769L2C001R002_295951/2 have large than 10000
CL100099769L2C001R002_305678/1 have large than 10000
CL100099769L2C001R002_259390/1 have large than 10000
CL100099769L2C001R002_412907/1 have large than 10000
CL100099769L2C001R002_489555/2 have large than 10000
CL100099769L2C001R002_448445/2 have large than 10000
CL100099769L2C001R002_516915/2 have large than 10000
CL100099769L2C001R002_538759/2 have large than 10000
CL100099769L2C001R003_21916/2 have large than 10000
CL100099769L2C001R002_520069/2 have large than 10000
CL100099769L2C001R003_68658/2 have large than 10000
CL100099769L2C001R003_75178/1 have large than 10000
CL100099769L2C001R003_111200/1 have large than 10000
262144 ok   35.84 sec
CL100099769L2C001R003_252005/1 have large than 10000
CL100099769L2C001R003_145733/1 have large than 10000
CL100099769L2C001R003_168678/2 have large than 10000
CL100099769L2C001R003_211018/2 have large than 10000
CL100099769L2C001R003_197390/2 have large than 10000
CL100099769L2C001R003_200243/1 have large than 10000
CL100099769L2C001R003_178145/2 have large than 10000
CL100099769L2C001R003_149560/1 have large than 10000
CL100099769L2C001R003_238888/2 have large than 10000
CL100099769L2C001R003_238894/2 have large than 10000
CL100099769L2C001R003_160283/2 have large than 10000
CL100099769L2C001R003_324255/2 have large than 10000
CL100099769L2C001R003_373921/1 have large than 10000
CL100099769L2C001R003_336548/2 have large than 10000
CL100099769L2C001R003_325587/1 have large than 10000
CL100099769L2C001R003_325587/2 have large than 10000
CL100099769L2C001R003_303951/1 have large than 10000
CL100099769L2C001R003_305318/2 have large than 10000
